User-agent: *
Allow: /


# Sitemap location
Sitemap: https://reparacionpiscinasmadrid.es/sitemap.xml
# Important pages for crawling
Allow: /index.html
Allow: /servicios.html
Allow: /contacto.html
Allow: /servicio-gresite.html
Allow: /servicio-impermeabilizacion.html
Allow: /servicio-recuperacion-agua.html
Allow: /servicio-rehabilitacion.html
Allow: /servicio-fugas.html
Allow: /servicio-subacuatica.html
# Block unnecessary files
Disallow: /css/
Disallow: /js/
Disallow: /img/
Disallow: /*.css
Disallow: /*.js
Disallow: /contact-form.js
Disallow: /send-email.php
# Crawl delay
Crawl-delay: 1
